number_of_demes = 150 
species_data = (
	{#species0
		 nest_ceiling =  889.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme93
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  887.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme94
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  876.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme95
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  880.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme96
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  881.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme97
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  873.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme98
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  899.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme99
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  886.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme100
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  883.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme101
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  881.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme102
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  878.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme103
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  879.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme104
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  888.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme105
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  874.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme106
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  869.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme107
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  881.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme108
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  867.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme109
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  877.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme110
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  887.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme111
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  880.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme112
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  883.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme113
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  869.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme114
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  858.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme115
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  896.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme116
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  883.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme117
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
		 mature_maximum_condition =  1.800000 
		 egg_survivorship =  1.000000 
		 effect_of_starvation =  7.000000 
		 size_dependent_mortality_constant =  -1.000000 
		 size_dependent_mortality_coefficient =  -3.000000 
		 cannibalism_constant =  0.000000 
		 nest_ceiling =  884.000000 
		 mean_number_of_others_sampled =  10.000000 
		},

		{#deme118
		 ontogenetic_niche_shift_constant =  -3.000000 
		 ontogenetic_niche_shift_coefficient =  0.003000 
		 length_weight_conversion_coefficient =  26.710000 
		 length_weight_conversion_exponent =  0.310000 
		 handling_time =  0.200000 
		 F_sizes_at_maturity =  186.500000 
		 M_sizes_at_maturity =  186.500000 
		 M_reproductive_advantage =  1.000000 
		 F_reproductive_advantage =  1.000000 
		 assortative_mating_value =  5.000000 
		 conversion_efficiency =  0.040000 
		 gamma_exponent =  0.750000 
		 proportion_prey_variance =  0.000000 
		 proportion_adult_resources_variance =  0.000000 
		 satiation_noise =  0.000000 
		 functional_response_numerator =  1.200000 
		 alpha_g =  0.009000 
		 beta_g =  0.014000 
		 juvenile_maximum_condition =  0.700000 
